PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT PENGELUARAN KOTA MANADO 2012-2016;Tidak ada;1 eksemplar3
INDIKATOR PEMBANGUNAN BERKELANJUTAN 2015;Tidak ada;0 eksemplar3
INDIKATOR PEMBANGUNAN BERKELANJUTAN 2014;Tidak ada;2 eksemplar1
INDIKATOR PEMBANGUNAN BERKELANJUTAN 2015;Tidak ada;0 eksemplar1
INDEKS TENDENSI BISNIS DAN INDEKS TENDENSI KONSUMEN 2016;Tidak ada;0 eksemplar1
NERACA LEMBAGA NON PROFIT YANG MELAYANI RUMAH TANGGA TAHUN 2012-2014;Tidak ada;0 eksemplar1
NERACA LEMBAGA NON PROFIT YANG MELAYANI RUMAH TANGGA 2013-2015;Tidak ada;0 eksemplar1
INDIKATOR PEMBANGUNAN BERKELANJUTAN 2016;Tidak ada;0 eksemplar1
INDIKATOR PEMBANGUNAN BERKELANJUTAN 2016;Tidak ada;0 eksemplar1
WENANG DALAM ANGKA 2012;Tidak ada;0 eksemplar1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) JULI 2014;Tidak ada;0 eksemplar1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) JANUARI 2015;Tidak ada;0 eksemplar1
ANALISIS TEMATIK ST2013 SUBSEKTOR EFISIENSI SISTEM PRODUKSI DAN TATANIAGA HORTIKULTURA BUKU 3;Tidak ada;1 eksemplar1
STATISTIK TANAMAN HORTIKULTURA SULAWESI UTARA 2016;Tidak ada;1 eksemplar1
STATISTIK KONSTRUKSI 2015;Tidak ada;2 eksemplar1
STATISTIK UPAH 2015;Tidak ada;0 eksemplar1
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2012;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 1998;Tidak ada;0 eksemplar1
STATISTIK INDONESIA 1988;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 1999;Tidak ada;0 eksemplar1
STATISTIK INDONESIA 1996;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 1977;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 1982;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 1987;Tidak ada;0 eksemplar1
STATISTIK INDONESIA 1989;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 2005/2006;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 2010;Tidak ada;0 eksemplar1
PETA STATISTIK INDONESIA 2016;Tidak ada;0 eksemplar1
BUKU SAKU STATISTIK INDONESIA 2007;Tidak ada;0 eksemplar1
DIREKTORI PERUSAHAAN KONSTRUKSI 2013 BUKU V: PULAU SULAWESI;Tidak ada;0 eksemplar1
DIREKTORI INDUSTRI PENGOLAHAN INDONESIA 2010;Tidak ada;0 eksemplar1
DIREKTORI INDUSTRI PENGOLAHAN INDONESIA 2009;Tidak ada;0 eksemplar1
DIREKTORI INDUSTRI MANUFAKTUR INDONESIA 2013;Tidak ada;0 eksemplar1
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2018/2019;1;1 eksemplar1
KONSUMSI KALORI DAN PROTEIN PENDUDUK INDONESIA DAN PROVINSI (BUKU II) SEPTEMBER 2018;Tidak ada;1 eksemplar1
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2005;Tidak ada;0 eksemplar1
INDIKATOR KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA 2003;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO PROVINSI SULAWESI UTARA MENURUT PENGELUARAN 2014-2018;Tidak ada;0 eksemplar1
STATISTIK KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA 2018;1;1 eksemplar
PERKEMBANGAN TINGKAT KEMISKINAN PROVINSI SULAWESI UTARA 2016;Tidak ada;1 eksemplar2
PROFIL INDUSTRI MIKRO DAN KECIL PROVINSI SULAWESI UTARA 2017;Tidak ada;2 eksemplar1
KABUPATEN BOLAANG MONGONDOW SELATAN DALAM ANGKA 2019;Tidak ada;0 eksemplar1
STATISTIK INDONESIA 2019;Tidak ada;0 eksemplar1
KABUPATEN MINAHASA DALAM ANGKA 2019;1;1 eksemplar1
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA 2018;Tidak ada;1 eksemplar4
PROVINSI SULAWESI UTARA DALAM ANGKA 2020 PENYEDIAAN DATA UNTUK PERENCANAAN PEMBANGUNAN;Tidak ada;0 eksemplar4
INDEKS TENDENSI KONSUMEN SULAWESI BARAT TRIWULAN I 2018;Tidak ada;0 eksemplar4
PENGELUARAN KONSUMSI PENDUDUK PROVINSI SULAWESI UTARA 2018;Tidak ada;2 eksemplar4
PENGELUARAN KONSUMSI PENDUDUK PROVINSI SULAWESI UTARA 2018;Tidak ada;2 eksemplar2
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2018/2019;Tidak ada;1 eksemplar1
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA 2018;Tidak ada;1 eksemplar4
INDEKS DEMOKRASI INDONESIA PROVINSI SULAWESI UTARA 2014-2018;Tidak ada;1 eksemplar3
PROVINSI SULAWESI UTARA DALAM ANGKA 2020 PENYEDIAAN DATA UNTUK PERENCANAAN PEMBANGUNAN;Tidak ada;0 eksemplar3
INDEKS DEMOKRASI INDONESIA PROVINSI SULAWESI UTARA 2014-2018;Tidak ada;1 eksemplar3
INDIKATOR KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA 2018;Tidak ada;1 eksemplar2
INDEKS HARGA KONSUMEN KOTA MANADO 2019;Tidak ada;1 eksemplar2
INDEKS HARGA KONSUMEN KOTA MANADO TAHUN 2018;Tidak ada;1 eksemplar2
PERKEMBANGAN TINGKAT KEMISKINAN PROVINSI SULAWESI UTARA 2019;Tidak ada;1 eksemplar2
PERKEMBANGAN TINGKAT KEMISKINAN PROVINSI SULAWESI UTARA 2018;Tidak ada;2 eksemplar2
KABUPATEN MINAHASA DALAM ANGKA 2020 PENYEDIAAN DATA UNTUK PERENCANAAN PEMBANGUNAN;Tidak ada;0 eksemplar2
PROVINSI SULAWESI UTARA DALAM ANGKA 2022;Tidak ada;1 eksemplar1
INDIKATOR MAKRO SOSIAL EKONOMI PROVINSI SULAWESI UTARA TRIWULAN II-2023;Tidak ada;1 eksemplar1
INDIKATOR MAKRO SOSIAL EKONOMI PROVINSI SULAWESI UTARA TRIWULAN I-2023;Tidak ada;0 eksemplar1
INDEKS PEMBANGUNAN MANUSIA PROVINSI SULAWESI UTARA 2022;Tidak ada;0 eksemplar1
PROVINSI SULAWESI UTARA DALAM INFOGRAFIS SEMESTER II 2022;Tidak ada;0 eksemplar1
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA 2022;1;0 eksemplar
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA FEBRUARI 2023;Tidak ada;1 eksemplar2
KABUPATEN MINAHASA UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN LIKUPANG SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KABUPATEN KEPULAUAN SANGIHE DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KABUPATEN BOLAANG MONGONDOW TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KABUPATEN BOLAANG MONGONDOW TIMUR DALAM ANGKA 2020 PENYEDIAAN DATA UNTUK PERENCANAAN PEMBANGUNAN;Tidak ada;0 eksemplar2
KECAMATAN KOTAMOBAGU SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN KOTAMOBAGU TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN KOTAMOBAGU BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN KOTAMOBAGU UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN NUANGAN DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN TUTUYAN DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN KOTABUNAN DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN MODAYAG BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KECAMATAN MODAYAG DALAM ANGKA 2020;Tidak ada;0 eksemplar2
KOTA KOTAMOBAGU DALAM ANGKA 2020 PENYEDIAAN DATA UNTUK PERENCANAAN PEMBANGUNAN;Tidak ada;1 eksemplar1
KECAMATAN MOTONGKAD DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KOTABUNAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN MODAYAG DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SONDER DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN LEMBEAN TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KAKAS DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TOMBARIRI DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN LANGOWAN SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TOMPASO BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN MANDOLANG DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN PINELENG DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TOMBULU DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TONDANO UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KAWANGKOAN UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN LANGOWAN BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KAKAS BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KAWANGKOAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TONDANO TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TONDANO BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN LANGOWAN TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN REMBOKEN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TOMPASO DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN LANGOWAN TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KAWANGKOAN BARAT DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TONDANO SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TOMBARIRI TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN KOMBI DALAM ANGKA 2020;Tidak ada;0 eksemplar1
"KECAMATAN ERIS DALAM ANGKA 2020 ";Tidak ada;2 eksemplar1
KECAMATAN BIARO DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TAGULANDANG SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU BARAT SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU TENGAH DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU TIMUR DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU TIMUR SELATAN DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU BARAT UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TAGULANDANG UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN TAGULANDANG DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KECAMATAN SIAU BARAT UTARA DALAM ANGKA 2020;Tidak ada;0 eksemplar1
KABUPATEN MINAHASA DALAM ANGKA 2021;Tidak ada;0 eksemplar1
KABUPATEN MINAHASA TENGGARA DALAM ANGKA 2021;Tidak ada;0 eksemplar1
KABUPATEN BOLAANG MONGONDOW DALAM ANGKA 2021;Tidak ada;0 eksemplar1
KABUPATEN BOLAANG MONGONDOW SELATAN DALAM ANGKA 2021;Tidak ada;0 eksemplar1
KABUPATEN BOLAANG MONGONDOW UTARA DALAM ANGKA 2021;Tidak ada;0 eksemplar1
KABUPATEN BOLAANG MONGONDOW TIMUR DALAM ANGKA 2021;Tidak ada;0 eksemplar1
PENDUDUK PROVINSI SULAWESI UTARA HASIL LONG FORM SENSUS PENDUDUK 2020;Tidak ada;1 eksemplar1
STATISTIK MIGRASI PROVINSI SULAWESI UTARA HASIL LONG FORM SENSUS  PENDUDUK 2020;Tidak ada;1 eksemplar1
ANALISIS TEMATIK KEPENDUDUKAN PROVINSI SULAWESI UTARA - MIGRASI DALAM TRANSISI DEMOGRAFI (MEMOAR, MASA KINI, DAN MASA DATANG);Tidak ada;1 eksemplar2
STATISTIK DAERAH PROVINSI SULAWESI UTARA 2023;Tidak ada;1 eksemplar4
PERKEMBANGAN TINGKAT KEMISKINAN PROVINSI SULAWESI UTARA 2022;Tidak ada;1 eksemplar1
PROYEKSI PENDUDUK KABUPATEN/KOTA PROVINSI SULAWESI UTARA 2020-2035 HASIL SENSUS PENDUDUK 2020;Tidak ada;4 eksemplar2
STATISTIK DAERAH PROVINSI SULAWESI UTARA 2023;Tidak ada;1 eksemplar4
